City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto baquerizo moreno,-0.9,-89.6,23.75,92,58,4.16,EC,1713783374
1,bredasdorp,-34.5322,20.0403,23.82,50,5,4.25,ZA,1713783484
2,savanna-la-mar,18.219,-78.1332,24.97,87,3,1.73,JM,1713783487
3,tazacorte,28.629,-17.9293,21.54,76,75,3.09,ES,1713783489
4,arraial do cabo,-22.9661,-42.0278,23.92,69,0,3.6,BR,1713783492
5,hawaiian paradise park,19.5933,-154.9731,20.73,97,100,2.06,US,1713783502
6,ibiruba,-28.6275,-53.0897,16.84,79,100,2.14,BR,1713783504
7,grytviken,-54.2811,-36.5092,0.19,78,54,11.92,GS,1713783507
8,udachny,66.4167,112.4,1.92,100,100,0.31,RU,1713783508
9,yellowknife,62.456,-114.3525,-0.71,94,0,2.57,CA,1713783509
10,mount isa,-20.7333,139.5,17.87,63,32,2.06,AU,1713783510
11,thompson,55.7435,-97.8558,-4.91,58,20,1.03,CA,1713783076
12,santana,-0.0583,-51.1817,25.1,100,40,2.06,BR,1713783513
13,waitangi,-43.9535,-176.5597,9.34,79,43,2.68,NZ,1713783514
14,kodiak,57.79,-152.4072,2.73,93,100,0.0,US,1713783515
15,polyarnyy,69.1989,33.4478,-6.7,66,5,10.16,RU,1713783245
16,petropavlovsk-kamchatsky,53.0452,158.6483,2.1,85,0,3.0,RU,1713783434
17,lompoc,34.6391,-120.4579,12.66,87,100,0.0,US,1713783522
18,mata-utu,-13.2816,-176.1745,29.35,76,94,2.57,WF,1713783524
19,port-aux-francais,-49.35,70.2167,5.37,82,14,11.14,TF,1713783526
20,iqaluit,63.7506,-68.5145,-19.06,70,40,2.57,CA,1713783529
21,richards bay,-28.783,32.0377,33.83,34,78,1.47,ZA,1713783315
22,utrik,11.2278,169.8474,28.03,77,100,7.02,MH,1713783533
23,puerto natales,-51.7236,-72.4875,0.16,93,48,2.08,CL,1713783535
24,ushuaia,-54.8,-68.3,5.81,70,100,1.03,AR,1713783538
25,klaksvik,62.2266,-6.589,8.51,79,26,2.33,FO,1713783540
26,quepos,9.4236,-84.1652,25.58,81,94,1.08,CR,1713783542
27,albany,42.6001,-73.9662,3.15,74,8,2.42,US,1713783545
28,edinburgh of the seven seas,-37.0676,-12.3116,16.69,85,43,7.79,SH,1713783547
29,shenjiamen,29.9576,122.298,14.03,94,99,2.59,CN,1713783550
30,laojunmiao,39.8333,97.7333,12.91,16,3,4.92,CN,1713783551
31,adamstown,-25.066,-130.1015,22.17,75,61,11.4,PN,1713783554
32,ust-tsilma,65.441,52.1498,-5.22,75,100,3.13,RU,1713783557
33,severo-yeniseyskiy,60.3725,93.0408,-2.46,91,100,3.58,RU,1713783558
34,talnakh,69.4865,88.3972,-13.77,87,90,1.5,RU,1713783560
35,saint-joseph,-21.3667,55.6167,28.21,81,23,0.98,RE,1713783563
36,minas de marcona,-15.2119,-75.1103,16.23,90,43,2.13,PE,1713783566
37,constantia,44.1833,28.65,13.38,79,71,9.12,RO,1713783567
38,fale old settlement,-9.3852,-171.2468,29.35,76,5,2.96,TK,1713783570
39,georgetown,5.4112,100.3354,32.97,58,20,5.14,MY,1713783572
40,san patricio,28.017,-97.5169,18.8,68,80,4.38,US,1713783574
41,port macquarie,-31.4333,152.9167,16.61,70,21,1.65,AU,1713783367
42,avarua,-21.2078,-159.775,25.03,78,64,1.54,CK,1713783578
43,dryden,49.7833,-92.7503,2.16,55,40,3.09,CA,1713783581
44,campos dos goytacazes,-21.75,-41.3,20.03,94,0,1.54,BR,1713783584
45,bratsk,56.1325,101.6142,4.27,96,100,3.9,RU,1713783564
46,knyaze-volkonskoye,48.4642,135.4567,8.19,65,19,3.79,RU,1713783589
47,invercargill,-46.4,168.35,9.45,81,41,2.68,NZ,1713783592
48,port elizabeth,-33.918,25.5701,23.94,73,20,8.75,ZA,1713783593
49,malango,-2.9627,119.9001,21.72,99,100,0.77,ID,1713783596
50,mount gambier,-37.8333,140.7667,11.11,57,54,2.05,AU,1713783359
51,afif,23.9065,42.9172,30.24,15,0,6.16,SA,1713783601
52,cold lake,54.4502,-110.2017,2.27,91,100,2.83,CA,1713783606
53,puerto maldonado,-12.6,-69.1833,24.85,87,97,0.56,PE,1713783612
54,hermanus,-34.4187,19.2345,24.33,71,34,3.58,ZA,1713783614
55,afega,-13.7973,-171.8531,26.67,94,25,4.71,WS,1713783618
56,margaret river,-33.95,115.0667,15.11,55,5,6.57,AU,1713783534
57,goba,7.0167,39.9833,16.7,78,98,3.01,ET,1713783622
58,west island,-12.1568,96.8225,28.99,79,75,7.72,CC,1713783624
59,moreira sales,-24.0622,-53.0069,20.64,82,0,2.01,BR,1713783627
60,benguela,-12.5763,13.4055,31.18,65,70,3.99,AO,1713783629
61,port lincoln,-34.7333,135.8667,17.0,58,29,1.83,AU,1713783631
62,lagoa formosa,-18.7786,-46.4075,19.37,69,96,0.52,BR,1713783633
63,sampit,-2.5333,112.95,26.16,94,94,1.49,ID,1713783636
64,longyearbyen,78.2186,15.6401,4.91,56,40,6.69,SJ,1713783638
65,nar'yan-mar,67.6713,53.087,-9.38,90,81,1.79,RU,1713783641
66,stanley,54.868,-1.6985,8.07,93,75,3.09,GB,1713783643
67,belgrade,44.804,20.4651,13.55,51,40,3.09,RS,1713783467
68,hithadhoo,-0.6,73.0833,29.64,69,98,0.38,MV,1713783649
69,bilibino,68.0546,166.4372,-17.32,91,34,2.07,RU,1713783651
70,kidal,18.4411,1.4078,39.97,6,65,3.23,ML,1713783654
71,tiksi,71.6872,128.8694,-8.18,94,100,7.12,RU,1713783657
72,maamba,-17.3667,27.15,30.78,27,0,4.14,ZM,1713783659
73,liezen,47.5667,14.2333,5.9,51,100,2.24,AT,1713783661
74,wailua homesteads,22.0669,-159.378,21.44,81,20,8.23,US,1713783664
75,kulhudhuffushi,6.6221,73.07,30.24,74,75,4.01,MV,1713783667
76,college,64.8569,-147.8028,1.78,66,75,0.59,US,1713783670
77,burley,42.5357,-113.7928,6.22,36,100,4.47,US,1713783671
78,vadso,70.0744,29.7487,-3.91,54,20,10.29,NO,1713783674
79,egilsstadir,65.2653,-14.3948,9.28,32,53,2.11,IS,1713783676
80,leticia,-4.2153,-69.9406,24.03,100,20,1.03,CO,1713783417
81,vila franca do campo,37.7167,-25.4333,18.27,99,100,2.32,PT,1713783680
82,bethel,41.3712,-73.414,5.27,74,24,1.73,US,1713783683
83,blackmans bay,-43.0167,147.3167,13.07,85,100,1.5,AU,1713783686
84,port alfred,-33.5906,26.891,17.88,93,53,1.79,ZA,1713783692
85,ola,59.5833,151.2833,-0.48,92,34,0.66,RU,1713783700
86,chefchaouene,35.1688,-5.2636,20.17,33,26,1.27,MA,1713783703
87,vernon,50.2581,-119.2691,6.2,87,51,1.03,CA,1713783594
88,holualoa,19.6228,-155.9522,19.75,85,67,1.6,US,1713783708
89,port mathurin,-19.6833,63.4167,26.95,81,55,6.71,MU,1713783710
90,uturoa,-16.7333,-151.4333,28.22,74,2,0.8,PF,1713783713
91,chibougamau,49.9168,-74.3659,-15.8,77,65,4.29,CA,1713783715
92,grand falls-windsor,48.9332,-55.6649,1.95,89,100,0.45,CA,1713783717
93,palapye,-22.546,27.1251,32.53,15,0,2.91,BW,1713783721
94,saint-philippe,-21.3585,55.7679,28.77,82,22,0.24,RE,1713783522
95,isafjordur,66.0755,-23.124,7.02,65,0,2.57,IS,1713783728
96,enriquillo,17.9,-71.2333,24.62,88,24,4.74,DO,1713783730
97,queenstown,-31.8976,26.8753,27.33,29,99,8.2,ZA,1713783733
98,lanark,55.6737,-3.7817,13.97,74,100,2.54,GB,1713783735
99,mar del plata,-38.0023,-57.5575,15.05,54,0,5.14,AR,1713783469
100,bobrovskiy,56.6732,60.9807,21.09,23,0,2.0,RU,1713783738
101,enewetak,11.3474,162.3373,27.79,77,55,8.19,MH,1713783740
102,tambura,5.6,27.4667,38.93,22,59,2.05,SS,1713783745
103,lebu,-37.6167,-73.65,11.25,79,93,6.11,CL,1713783748
104,carutapera,-1.195,-46.02,26.28,92,98,1.37,BR,1713783750
105,north bend,43.4065,-124.2243,6.59,83,58,3.34,US,1713783752
106,kikwit,-5.041,18.8162,34.59,42,30,1.99,CD,1713783754
107,howrah,22.5892,88.3103,40.0,25,20,3.6,IN,1713783757
108,island harbour,50.724,-1.2758,10.66,62,94,0.89,GB,1713783758
109,east london,-33.0153,27.9116,25.71,77,90,5.78,ZA,1713783606
110,kalmunai,7.4167,81.8167,30.49,72,14,5.74,LK,1713783763
111,trincomalee,8.5711,81.2335,29.95,73,7,6.76,LK,1713783766
112,puerto ayora,-0.7393,-90.3518,24.19,100,77,2.24,EC,1713783769
113,tsimlyansk,47.6461,42.1019,19.02,37,0,2.21,RU,1713783771
114,lerwick,60.1545,-1.1494,9.0,71,70,7.13,GB,1713783773
115,pohrebyshche,49.4864,29.2636,12.09,55,97,3.17,UA,1713783776
116,ketchikan,55.3422,-131.6461,6.3,91,49,2.17,US,1713783778
117,acapulco de juarez,16.8634,-99.8901,24.7,60,35,1.33,MX,1713783781
118,jamestown,42.097,-79.2353,-0.3,94,2,1.23,US,1713783517
119,kapa'a,22.0752,-159.319,22.18,81,20,8.23,US,1713783785
120,prince george,53.9166,-122.753,5.14,57,99,1.34,CA,1713783609
121,villa gesell,-37.2639,-56.973,15.03,62,91,9.58,AR,1713783708
122,san fernando,15.0286,120.6898,34.85,56,12,1.53,PH,1713783278
123,geraldton,-28.7667,114.6,21.23,78,40,10.29,AU,1713783670
124,ngama,11.7833,17.1667,41.86,17,23,4.13,TD,1713783797
125,st. john's,47.5649,-52.7093,4.98,97,100,2.57,CA,1713783799
126,gwadar,25.1216,62.3254,28.77,62,0,6.7,PK,1713783802
127,asadabad,34.7824,48.1185,13.79,71,96,2.8,IR,1713783804
128,codrington,-38.2667,141.9667,10.24,79,30,2.85,AU,1713783806
129,papatowai,-46.5619,169.4708,7.72,80,58,4.06,NZ,1713783761
130,rikaze,29.25,88.8833,16.92,4,98,7.24,CN,1713783812
131,cockburn town,21.4612,-71.1419,25.13,78,19,7.41,TC,1713783814
132,whitehorse,60.7161,-135.0538,1.84,59,13,3.58,CA,1713783816
133,iskateley,67.6803,53.1512,-9.43,90,81,1.79,RU,1713783819
134,turpan,42.9333,89.1667,31.8,10,0,2.07,CN,1713783821
135,la sarre,48.8002,-79.1996,-8.56,83,39,2.5,CA,1713783823
136,petrolina de goias,-16.095,-49.3381,20.97,79,16,1.66,BR,1713783825
137,pacasmayo,-7.4006,-79.5714,20.27,86,40,3.56,PE,1713783827
138,saint-francois,46.4154,3.9054,7.69,58,100,6.17,FR,1713783829
139,kayyerkan,69.3786,87.7439,-13.72,89,97,3.16,RU,1713783832
140,healesville,-37.65,145.5167,15.35,91,0,1.72,AU,1713783834
141,pangody,65.85,74.4859,-10.46,89,100,8.07,RU,1713783837
142,saipan,15.1355,145.701,27.71,78,3,7.13,MP,1713783569
143,tual,-5.6667,132.75,29.12,77,100,3.54,ID,1713783841
144,fortuna,40.5982,-124.1573,5.51,100,0,4.12,US,1713783844
145,anadyr,64.75,177.4833,-8.72,66,0,1.0,RU,1713783769
146,ta`u,-14.2336,-169.5144,28.54,79,32,5.86,AS,1713783771
147,qacha's nek,-30.1154,28.6894,23.05,23,100,9.86,LS,1713783850
148,kiffa,16.6166,-11.4045,36.37,12,47,3.68,MR,1713783851
149,manado,1.487,124.8455,27.43,94,40,0.51,ID,1713783673
150,carnarvon,-24.8667,113.6333,24.26,68,83,11.15,AU,1713783611
151,wamba,8.9333,8.6,34.18,45,99,3.34,NG,1713783852
152,morondava,-20.2833,44.2833,28.35,60,0,4.24,MG,1713783852
153,mount pearl,47.5166,-52.7813,4.52,97,100,2.57,CA,1713783853
154,hammerfest,70.6634,23.6821,-2.75,59,0,5.66,NO,1713783853
155,savyntsi,49.4026,37.0627,16.8,36,14,5.24,UA,1713783853
156,qaqortoq,60.7167,-46.0333,-0.54,91,99,1.83,GL,1713783853
157,nuuk,64.1835,-51.7216,3.34,65,75,11.83,GL,1713783768
158,ribeira grande,38.5167,-28.7,17.22,72,75,4.02,PT,1713783854
159,chinsali,-10.5414,32.0816,25.23,62,59,2.3,ZM,1713783854
160,tabou,4.423,-7.3528,30.74,67,96,1.7,CI,1713783854
161,dudinka,69.4058,86.1778,-13.51,88,90,0.89,RU,1713783855
162,tazovsky,67.4667,78.7,-10.92,90,100,3.53,RU,1713783855
163,vorgashor,67.5833,63.95,-10.11,87,100,5.71,RU,1713783855
164,haiku-pauwela,20.9219,-156.3051,21.13,89,75,5.66,US,1713783855
165,hamilton,39.1834,-84.5333,3.21,88,0,0.89,US,1713783856
166,choibalsan,48.0667,114.5,8.56,41,100,4.24,MN,1713783620
167,pariaman,-0.619,100.12,30.03,85,89,1.73,ID,1713783856
168,afaahiti,-17.75,-149.2833,24.48,85,87,5.58,PF,1713783857
169,gostovici,44.415,18.1583,12.27,48,52,2.18,BA,1713783859
170,kirakira,-10.4544,161.9205,27.61,85,94,1.03,SB,1713783862
171,broken hill,-31.95,141.4333,18.8,27,0,3.03,AU,1713783608
172,hajiganj,23.2511,90.8592,36.6,38,66,6.75,BD,1713783867
173,badger,64.8,-147.5333,1.74,72,69,0.64,US,1713783778
174,cherdyn',60.403,56.4787,7.99,50,47,4.05,RU,1713783876
175,toliara,-23.35,43.6667,29.23,49,0,6.53,MG,1713783877
176,jwaneng,-24.6004,24.7303,30.75,19,1,5.09,BW,1713783878
177,lata,40.1629,-8.3327,22.26,31,26,3.84,PT,1713783878
178,ust-nera,64.5667,143.2,-6.64,98,74,1.76,RU,1713783762
179,saint augustine beach,29.8505,-81.2654,15.59,88,100,4.12,US,1713783879
180,arboga,59.3939,15.8388,1.19,44,99,4.72,SE,1713783879
181,khilok,51.3674,110.4676,4.68,55,82,3.82,RU,1713783880
182,shahabad,27.65,79.95,39.43,11,1,5.46,IN,1713783880
183,agacoren,38.8748,33.9167,19.27,25,40,5.56,TR,1713783882
184,xifeng,42.7372,124.7222,19.38,44,44,4.73,CN,1713783885
185,ust'-ilimsk,58.0006,102.6619,5.24,66,100,3.58,RU,1713783888
186,thai nguyen,21.5928,105.8442,27.88,74,77,2.12,VN,1713783545
187,muynoq,43.7683,59.0214,26.72,26,12,6.58,UZ,1713783895
188,kerikeri,-35.2268,173.9474,11.62,89,2,2.18,NZ,1713783661
189,morehead city,34.7229,-76.726,12.0,82,100,7.72,US,1713783898
190,wewak,-3.5534,143.6268,27.9,76,89,3.23,PG,1713783901
191,kapuskasing,49.4169,-82.4331,-7.55,73,99,2.09,CA,1713783904
192,kendari,-3.945,122.4989,25.86,91,100,1.4,ID,1713783906
193,international falls,48.6011,-93.411,3.35,53,0,0.89,US,1713783908
194,katsuren-haebaru,26.3369,127.8719,27.43,94,75,5.14,JP,1713783859
195,aasiaat,68.7098,-52.8699,0.45,89,100,3.89,GL,1713783909
196,puerto deseado,-47.7503,-65.8938,6.46,66,0,6.15,AR,1713783909
197,zouerate,22.7187,-12.4521,25.08,31,58,3.74,MR,1713783909
198,khandyga,62.6667,135.6,-1.27,95,27,1.06,RU,1713783910
199,dalbandin,28.8947,64.4101,30.43,11,0,2.46,PK,1713783910
200,penzance,50.1186,-5.5371,13.38,82,20,4.63,GB,1713783910
201,chernyshevskiy,63.0128,112.4714,0.2,100,100,0.8,RU,1713783910
202,keflavik,64.0049,-22.5624,8.24,71,40,0.51,IS,1713783642
203,olyokminsk,60.3736,120.4264,1.32,95,92,1.77,RU,1713783915
204,malvan,16.0667,73.4667,30.38,64,12,9.75,IN,1713783918
205,santiago,-33.4569,-70.6483,14.77,67,75,2.06,CL,1713783920
206,bodo,67.28,14.405,4.02,34,0,8.23,NO,1713783923
207,san antonio de pale,-1.4014,5.6325,29.2,74,98,2.14,GQ,1713783924
208,usinsk,65.9939,57.5281,-5.52,71,100,5.36,RU,1713783926
209,tura,25.5198,90.2201,35.85,15,61,4.63,IN,1713783929
210,meadow lake,34.8014,-106.5436,12.84,54,2,3.18,US,1713783936
211,madang,-5.2246,145.7966,26.41,78,94,1.11,PG,1713783940
212,pisco,-13.7,-76.2167,21.12,84,46,1.73,PE,1713783947
213,kopong,-24.4833,25.8833,31.86,19,0,2.71,BW,1713783949
214,masina,-4.3836,15.3914,32.19,62,20,5.14,CD,1713783951
215,nefta,33.8731,7.8777,22.92,17,29,7.04,TN,1713783953
216,beboto,8.2668,16.939,34.33,35,91,4.65,TD,1713783955
217,tukzar,35.9483,66.4213,22.93,21,93,3.2,AF,1713783958
218,tolanaro,-25.0319,46.9987,25.0,69,4,3.13,MG,1713783760
219,beyneu,45.3167,55.2,31.44,15,36,6.13,KZ,1713783963
220,padang,-0.9492,100.3543,30.03,88,88,1.04,ID,1713783672
221,dagupan,17.7061,121.5047,27.87,67,13,4.89,PH,1713783968
222,springbok,-29.6643,17.8865,23.12,36,91,5.46,ZA,1713783971
223,trinidad,-14.8333,-64.9,23.8,92,99,1.56,BO,1713783974
224,mandalgovi,45.7625,106.2708,5.73,28,10,5.25,MN,1713783976
225,ilulissat,69.2167,-51.1,2.01,80,75,1.03,GL,1713783978
226,coquimbo,-29.9533,-71.3436,15.25,85,95,1.26,CL,1713783896
227,ulladulla,-35.35,150.4667,15.0,89,1,2.65,AU,1713783645
228,cerrik,41.0317,19.9758,18.75,40,100,1.84,AL,1713783983
229,saldanha,-33.0117,17.9442,17.76,77,100,4.27,ZA,1713783983
230,noyabrsk,63.1994,75.4507,-11.54,80,100,9.34,RU,1713783984
231,iznik,40.4286,29.7211,22.86,47,77,1.24,TR,1713783984
232,san luis de la loma,17.2706,-100.8939,23.68,59,0,0.98,MX,1713783984
233,alindao,5.0267,21.2088,36.5,36,91,2.51,CF,1713783984
234,pachino,36.7186,15.0907,16.99,67,100,9.02,IT,1713783985
235,erenhot,43.6475,111.9767,10.38,18,87,7.3,CN,1713783985
236,machico,32.7,-16.7667,22.06,75,40,5.14,PT,1713783985
237,margate,51.3813,1.3862,11.28,59,28,0.45,GB,1713783985
238,fuglafjordur,62.244,-6.814,8.26,77,33,2.19,FO,1713783988
239,nishinoomote,30.7333,131.0,19.2,82,100,4.36,JP,1713783819
240,tahe,52.3333,124.7333,9.48,92,100,2.64,CN,1713783993
241,mahibadhoo,3.7833,72.9667,29.45,78,100,5.6,MV,1713783994
242,nuriootpa,-34.4833,139.0,15.21,28,1,1.04,AU,1713783996
243,eduardo castex,-35.915,-64.2945,11.0,95,100,4.97,AR,1713783999
244,catumbela,-12.4314,13.5472,30.72,67,69,3.24,AO,1713784001
245,sitka,57.0531,-135.33,6.94,76,100,2.06,US,1713784004
246,lammi,61.0833,25.0167,-0.06,93,100,5.91,FI,1713784006
247,katsuura,35.1333,140.3,15.9,80,100,6.04,JP,1713784009
248,dolbeau-mistassini,48.8763,-72.212,-10.7,39,64,6.67,CA,1713784013
249,igarka,67.4667,86.5833,-7.21,79,100,2.68,RU,1713784015
250,ancud,-41.8697,-73.8203,7.76,92,100,1.7,CL,1713783775
251,punta arenas,-53.15,-70.9167,5.06,81,75,5.66,CL,1713784021
252,ebon,4.582,168.6964,28.49,83,100,6.34,MH,1713784022
253,tutoia,-2.7619,-42.2744,26.38,89,94,1.79,BR,1713784025
254,siuna,13.7332,-84.7773,21.74,98,44,0.84,NI,1713784028
255,havre,49.5833,0.3333,10.87,62,75,6.17,FR,1713784031
256,port hueneme,34.1478,-119.1951,15.26,95,100,3.09,US,1713784033
257,berryville,36.3648,-93.568,3.1,86,0,1.49,US,1713784035
258,kristiansund,63.1115,7.732,7.36,49,75,1.03,NO,1713784037
259,barcelos,41.5388,-8.6151,20.08,37,0,2.64,PT,1713784040
260,poronaysk,49.2167,143.1167,2.1,88,100,2.67,RU,1713784042
261,salina,38.8403,-97.6114,9.47,68,0,4.63,US,1713784045
262,aksuat,48.7167,83.7,20.46,38,1,7.17,KZ,1713784046
263,quthing,-30.4,27.7003,24.65,30,58,10.92,LS,1713784046
264,port saint john's,-31.6229,29.5448,26.19,75,100,2.87,ZA,1713784046
265,arkhangel'sk,64.5401,40.5433,2.06,55,40,8.0,RU,1713784047
266,vung tau,10.346,107.0843,28.93,72,75,6.39,VN,1713783510
267,iguape,-24.7081,-47.5553,19.59,88,8,1.46,BR,1713784047
268,alta sierra,35.7291,-118.5495,5.62,54,0,1.66,US,1713784050
269,gokceada,40.2011,25.909,18.6,63,75,2.57,TR,1713784053
270,hailar,49.2,119.7,7.01,59,99,8.32,CN,1713784055
271,sao jose da coroa grande,-8.8978,-35.1478,27.32,81,93,0.56,BR,1713784057
272,santa cruz,-17.8,-63.1667,23.01,91,62,4.06,BO,1713783636
273,gadzhiyevo,69.2551,33.3362,-6.86,66,5,10.3,RU,1713784063
274,fang,19.9169,99.2145,38.84,14,31,1.99,TH,1713784063
275,mundri,-6.9558,111.71,26.63,87,99,3.89,ID,1713784066
276,cabo san lucas,22.8909,-109.9124,23.06,54,0,5.21,MX,1713783919
277,al jubayl,27.0112,49.6583,30.73,47,0,4.37,SA,1713784016
278,colares,38.7992,-9.4469,25.18,63,0,5.36,PT,1713784073
279,abepura,-2.6333,140.5833,27.45,83,20,1.54,ID,1713784075
280,baykalovo,57.3981,63.7684,16.26,36,100,3.55,RU,1713784077
281,newberry,34.2746,-81.6187,9.99,93,100,3.86,US,1713784079
282,ashmyany,54.425,25.9378,0.0,100,100,7.41,BY,1713784081
283,olonkinbyen,70.9221,-8.7187,-1.61,61,0,7.92,SJ,1713784082
284,dakhla,23.6848,-15.958,19.58,72,36,6.66,EH,1713784084
285,nuku'alofa,-21.1333,-175.2,26.19,76,90,6.93,TO,1713784086
286,bonthe,7.5264,-12.505,27.7,82,98,2.79,SL,1713784088
287,hadibu,12.65,54.0333,30.71,63,98,3.6,YE,1713784091
